=== VIBE CODE ANTI-PATTERN REPORT ===
Timestamp: 20260411T170310

--- 6a: Hardcoded Config (localhost:) ---
  HARDCODED: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/legaltrack/src/legaltrack/config.py:13:    DATABASE_URL: str = "postgresql+asyncpg://user:pass@localhost:5432/legaltrack"
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/code_refactorer.py:    async def analyze_code(self, request: AnalyzeRequest) -> AnalyzeResponse: (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/infrastructure_builder.py:    def _web_app_components( (122 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/infrastructure_builder.py:    def _microservices_components( (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/reasoning/core_engine.py:    async def reason( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/batch_governance.py:    async def assess_batch( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/batch_governance.py:    async def _batch_detailed_assessment( (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/content_engine.py:    async def verify_c2pa(self, request: C2PAVerificationRequest) -> C2PAVerificationResponse: (87 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/search/nowgrep.py:    async def create_index( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/search/nowgrep.py:    async def search( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/safety/content_safety.py:    async def moderate_content( (77 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/ns_detection_engine.py:    async def detect( (114 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/synthesis_service.py:    async def synthesize_memory( (124 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/gemini_normalizer.py:    async def extract_intel_event( (95 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/gemini_normalizer.py:    async def detect_delta( (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/cost_optimizer.py:    def _calculate_breakdown(self, request: CostEstimateRequest) -> list[CostBreakdown]: (65 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/cost_optimizer.py:    def _identify_optimizations( (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/orchestration/langchain_orchestrator.py:    async def orchestrate_reasoning_chain( (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/adtech_engine.py:    async def validate_vast(self, request: VASTValidationRequest) -> VASTValidationResponse: (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/adtech_engine.py:    async def check_privacy_sandbox( (57 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/optimizer.py:    async def _suggest_async_improvements(self) -> list[dict[str, Any]]: (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/search_service.py:    async def search_conversations( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/seo_service.py:    def analyze_url(db: Session, url: str) -> SEOAnalysis: (109 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/seo_service.py:    def _generate_recommendations(data: dict[str, Any]) -> tuple: (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/seo_service.py:    def generate_meta_tags_html(meta_tag: MetaTag) -> str: (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/integration_service.py:    async def make_request( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/thread_service.py:    async def create_thread(self, data: ThreadCreate) -> AIThread: (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/thread_service.py:    async def list_threads(self, request: ThreadListRequest) -> ThreadListResponse: (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/thread_service.py:    def _parse_compilation(self, content: str) -> list[dict]: (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/thread_service.py:    def _categorize_thread(self, content: str) -> ThreadCategory: (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/thread_service.py:    async def get_analytics(self) -> ThreadAnalytics: (53 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/gemini_agents.py:    def _fallback_proposal(self, title: str, content: str, tags: list[str]) -> dict[str, Any]: (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/gemini_agents.py:    async def classify_with_debate( (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/gemini_agents.py:    def _aggregate_votes( (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/ingestion_service.py:    def get_job_status(self, job_id: str) -> JobStatusResponse | None: (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/shadowtag_attestation.py:    async def create_attestation( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/jr_policy_engine.py:    def evaluate( (109 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/jr_policy_engine.py:    async def evaluate( (106 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/claude_agent.py:    async def query( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/semantic_search.py:    async def create_index( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/semantic_search.py:    async def search( (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/evidence_service.py:    async def add_evidence( (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/evidence_service.py:    async def generate_report( (96 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/accessibility_engine.py:    async def audit_wcag(self, request: WCAGAuditRequest) -> WCAGAuditResponse: (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/accessibility_engine.py:    async def check_aadc(self, request: AADCComplianceRequest) -> AADCComplianceResponse: (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/validation_service.py:    async def validate(self, request: ValidationRequest, item_data: dict) -> ValidationResponse: (114 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/services/validation_service.py:    def _determine_result( (94 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/validation/jr_engine.py:    def validate_kernel_chain(self, kernel_names: list[str]) -> ValidationResult: (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/app/main_ecosystem.py:async def lifespan(app: FastAPI): (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/apply_re_punch.py:def write_file(path, content): (220 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/apply_re_punch.py:    def bottom_up_vote(self, intent: str, risk_level: str) -> Dict: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/apply_re_punch.py:def deploy(): (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pso_experiments/pso_nn/swarm_intelligence/pso.py:    def _validate( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/tests/dummy_specs_generator.py:    def generate_readme(self, params: dict) -> str: (80 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/tests/dummy_specs_generator.py:    def generate_config_yaml(self, params: dict) -> str: (73 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/scripts/run_gemini_analysis.py:def main(): (70 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/scripts/analyze_stack_integration.py:def main(): (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/scraper/ethical_scraper.py:    async def fetch_url(self, url: str, headers: dict | None = None) -> str | None: (84 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/scraper/ethical_scraper.py:    def get_stats(self) -> dict: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/tier_classification.py:    async def classify_item(self, item: IntelligenceItem) -> TierClassification: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/ingestion.py:    async def ingest_federal_register(self): (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/ingestion.py:    async def ingest_tech_news(self): (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/ingestion.py:    async def ingest_youtube_channels(self): (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/cor_synthesis.py:    def _build_synthesis_prompt(self, item: IntelligenceItem) -> str: (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/briefing_delivery.py:    def _generate_briefing_html( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/briefing_delivery.py:    def _generate_briefing_text( (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/intelligence-pipeline/src/pipeline/jr_scoring.py:    def _build_scoring_prompt(self, item: IntelligenceItem) -> str: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pnkln_infrastructure_demo.py:async def main(): (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/bin/run_csrmc_pilot.py:def run_pilot(): (84 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/python/orchestrator/main.py:async def inference(request: InferenceRequest): (61 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/test_templates.py:def test_prompt_templates(): (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/codepmcs/scanner.py:    async def _analyze_batch(self, files: list[Path]) -> list[Issue]: (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/codepmcs/cli.py:def parse_args(): (58 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/codepmcs/remediator.py:    async def _generate_fix(self, issue: Issue, repo_path: str) -> Fix | None: (90 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/libs_deprecated/arsenal/jetski/browser.py:    async def execute(self, task: str, url: str = "https://search.brave.com"): (93 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/libs_deprecated/monetization/entitlements.py:    def get_enabled_features(self, tier: str) -> list[str]: (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/libs_deprecated/aiyou/agents/market_analyst.py:    def generate_brief( (63 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/libs_deprecated/aiyou/agents/compliance_sdr.py:    def __init__(self, **kwargs): (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/libs_deprecated/aiyou/agents/compliance_sdr.py:    def _execute_task(self, task: AgentTask, constraints: dict[str, Any]) -> LeadGenerationResult: (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/ranking/glicko2.py:def update( (56 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/ranking/glicko2.py:    def f(x: float) -> float: (52 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/ranking/glicko2.py:def rating_difference_to_win_probability(rating_diff: float) -> float: (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/training/grpo_vs_ppo.py:def simulate_trajectories( (108 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/skills/rcr.py:    def __init__( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/skills/rcr.py:    async def execute(self, task: str, context: dict[str, Any] | None = None) -> SkillResult: (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/skills/registry.py:    def recommend_skill( (105 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/pinkln-reasoning-engine/skills/framework.py:    def __init__( (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/experiments/grounded_search/grounded_gen_demo.py:def generate_grounded_content(prompt="How much is Google stock?"): (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def prepare_training_data( (88 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def monitor_training_job(self, job_name: str, poll_interval: int = 60) -> dict[str, Any]: (74 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def evaluate_checkpoint( (99 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def _display_eval_results(self, results: dict[str, Any]): (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def deploy_model(self, checkpoint_url: str, endpoint_name: str | None = None) -> str: (60 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def run_full_pipeline(self) -> dict[str, Any]: (125 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:    def _display_final_summary(self, results: dict[str, Any]): (65 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/vertex_ai_pipeline.py:def main( (121 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def to_gemini_format(self) -> dict[str, Any]: (66 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def to_gemini_format(self) -> dict[str, Any]: (140 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def generate_scenario(cls, domain: str) -> tuple[str, str, dict[str, float]]: (78 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:        async def generate_one(scenario): (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def create_self_debug_trajectory( (125 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def validate_example(example: OrchestrationExample) -> tuple[bool, list[str]]: (79 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def filter_dataset( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def convert_test_to_example(test_case: dict[str, Any]) -> OrchestrationExample: (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def generate_synthetic_examples( (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def generate_multi_turn_trajectories( (76 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def run_full_pipeline( (107 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:    def _display_summary(stats: dict[str, Any]): (68 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/training/dataset_generator.py:def main( (82 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/tools.py:def generate_local_image(prompt: str) -> str: (67 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/shadowtag/api.py:async def authenticate_asset( (111 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/shadowtag/api.py:async def verify_asset( (107 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/shadowtag/blockchain_receipt.py:    def record_fingerprint( (54 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/shadowtag/blockchain_receipt.py:    def create_receipt( (62 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/shadowtag/neural_hash.py:    def hash_asset( (72 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/cor53_integration_guide.py:    def __init__( (55 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/cor53_integration_guide.py:    def process_task(self, task_request: TaskRequest) -> ExecutionResult: (102 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/cor53_integration_guide.py:    def intelligence_to_tasks( (69 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/DEPLOYMENT_CHECKLIST.py:    def smoke_test_Claude_Code_6_enforcement(self): (64 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/core/agents/mad.py:    def solve( (86 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/core/agents/agent_coder.py:    def generate( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/core/reasoning/rcr.py:    def refine( (51 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/core/reasoning/cot.py:    def reason( (89 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/core/prompts/base.py:    def execute( (59 lines)
  LONG_FUNCTION: /Users/pikeymickey/.gemini/antigravity/Monorepo-Uphillsnowball/apps/aiyou_stack/aiyou-fastapi-services/ultrathink/llm.py:    def execute( (76 lines)
